"store_id","store_name","city","st","lat","lng"
R000,apple.com,,,,
R001,Glendale Galleria,Glendale,CA,34.14533,-118.25845
R002,Palo Alto,Palo Alto,CA,37.44637,-122.16077
R003,Bellevue Square,Bellevue,WA,47.616327,-122.2042
R004,South Coast Plaza,Costa Mesa,CA,33.6921,-117.89322
R006,Lenox Square,Atlanta,GA,33.847941,-84.363533
R007,Mall Of America,Minneapolis,MN,44.8543,-93.244386
R009,Easton Town Center,Columbus,OH,40.054068,-82.914958
R011,Marketstreet,Lynnfield,MA,42.51559068,-71.03424696
R012,The Falls,Miami,FL,25.64371956,-80.33814594
R013,Tice's Corner,Woodcliff Lake,NJ,41.04191006,-74.07516964
R014,Broadway Plaza,Walnut Creek,CA,37.896525,-122.059297
R015,Fashion Island,Newport Beach,CA,33.61509123,-117.8752529
R016,Walden Galleria,Buffalo,NY,42.914661,-78.762075
R017,Crossgates,Albany,NY,42.68902,-73.849222
R018,Woodfield,Schaumburg,IL,42.0456619,-88.0388
R019,International Plaza,Tampa,FL,27.96408,-82.51952
R020,Saddle Creek,Germantown,TN,35.09344,-89.812433
R021,Cambridgeside,Cambridge,MA,42.367932,-71.075913
R022,Rosedale Center,Saint Paul,MN,45.012576,-93.173237
R023,Northridge,Northridge,CA,34.23961761,-118.5560731
R024,Wellington Green,Wellington,FL,26.647028,-80.208856
R025,Westfarms,Farmington,CT,41.72275803,-72.76451306
R026,Chandler Fashion Center,Chandler,AZ,33.302255,-111.89969
R027,Rockingham Park,Salem,NH,42.767197,-71.231989
R028,Kenwood Towne Centre,Cincinnati,OH,39.201632,-84.37789
R029,Burlingame,Burlingame,CA,37.57827,-122.34708
R030,Aspen Grove,Littleton,CO,39.585168,-105.026
R031,Scottsdale Fashion Square,Scottsdale,AZ,33.50367,-111.9266
R032,Soho,New York,NY,40.725058,-73.999037
R033,Stonestown,San Francisco,CA,37.72721492,-122.4769552
R034,Pasadena,Pasadena,CA,34.14576588,-118.1515861
R035,Michigan Avenue,Chicago,IL,41.88929,-87.6237
R036,Clarendon,Arlington,VA,38.88792904,-77.09104298
R039,Valley Fair,Santa Clara,CA,37.324585,-121.946497
R040,Fashion Valley,San Diego,CA,32.76846587,-117.1658323
R041,Twelve Oaks,Novi,MI,42.4924,-83.4704
R042,Knox Street,Dallas,TX,32.82254,-96.78791
R043,Short Hills,Short Hills,NJ,40.740099,-74.36499
R044,Santa Rosa Plaza,Santa Rosa,CA,38.43843981,-122.7164186
R046,Nanuet,Nanuet,NY,41.0956,-74.0162
R047,Cherry Creek,Denver,CO,39.717437,-104.95492
R049,Southpoint,Durham,NC,35.905106,-78.943003
R050,The Grove,Los Angeles,CA,34.07143,-118.357469
R051,Third Street Promenade,Santa Monica,CA,34.01532814,-118.4954292
R052,Infinite Loop,Cupertino,CA,37.331423,-122.030503
R053,Millenia,Orlando,FL,28.486,-81.43174
R054,Southdale,Minneapolis,MN,44.880785,-93.324933
R055,Somerset,Troy,MI,42.563,-83.18337
R056,Oakbrook,Oak Brook,IL,41.84972,-87.9537
R057,Bay Street,Emeryville,CA,37.83475,-122.29224
R058,Houston Galleria,Houston,TX,29.73906103,-95.46440984
R059,Mayfair,Milwaukee,WI,43.06355,-88.04479
R060,Roosevelt Field,Garden City,NY,40.73797421,-73.61230799
R061,The Westchester,White Plains,NY,41.031788,-73.760351
R062,West County,Saint Louis,MO,38.601199,-90.447078
R063,Towson Town Center,Towson,MD,39.40371,-76.60004
R064,Fashion Show,Las Vegas,NV,36.127508,-115.173007
R065,King Of Prussia,King Of Prussia,PA,40.088174,-75.391134
R066,The Fashion Mall At Keystone,Indianapolis,IN,39.9141,-86.11181
R067,Menlo Park,Edison,NJ,40.549111,-74.335811
R068,Walt Whitman,Huntington Station,NY,40.821498,-73.410436
R069,Mission Viejo,Mission Viejo,CA,33.557258,-117.670118
R070,Arden Fair,Sacramento,CA,38.601039,-121.426442
R071,Corte Madera,Corte Madera,CA,37.928465,-122.514284
R072,University Village,Seattle,WA,47.6639,-122.2984
R073,Ala Moana,Honolulu,HI,21.29023622,-157.8423058
R074,Boca Raton,Boca Raton,FL,26.36569,-80.13323
R075,Union Square,San Francisco,CA,37.7886,-122.407159
R076,Chestnut Hill,Chestnut Hill,MA,42.321205,-71.17616
R077,Pioneer Place,Portland,OR,45.5178302,-122.6775182
R078,Short Pump Town Center,Henrico,VA,37.656044,-77.618722
R080,Avalon,Alpharetta,GA,34.07062237,-84.27481413
R081,Eton,Beachwood,OH,41.463332,-81.474623
R082,UTC,San Diego,CA,32.871867,-117.212674
R083,Southpark,Charlotte,NC,35.152573,-80.832012
R084,Montgomery Mall,Bethesda,MD,39.024365,-77.146182
R085,Barton Creek,Austin,TX,30.25806,-97.80722
R086,La Encantada,Tucson,AZ,32.32497,-110.92985
R087,Aventura,Miami,FL,25.95825,-80.141707
R088,Sagemore,Marlton,NJ,39.87958,-74.91887
R089,Old Orchard,Skokie,IL,42.057204,-87.749956
R090,Washington Square,Portland,OR,45.450701,-122.780998
R093,Danbury Fair Mall,Danbury,CT,41.3806,-73.48015
R094,Victoria Gardens,Rancho Cucamonga,CA,34.11069,-117.5335
R095,Fifth Avenue,New York,NY,40.764479,-73.973211
R096,Shadyside,Pittsburgh,PA,40.45104366,-79.9333305
R097,Country Club Plaza,Kansas City,MO,39.0413,-94.590172
R099,Stanford Shopping Center,Palo Alto,CA,37.44177,-122.172489
R100,Alderwood,Lynnwood,WA,47.830595,-122.27195
R101,Stoneridge Mall,Pleasanton,CA,37.69525,-121.92867
R102,Christiana Mall,Newark,DE,39.679231,-75.653211
R103,Rockaway,Rockaway,NJ,40.906615,-74.553704
R104,Bridgewater,Bridgewater,NJ,40.58638,-74.61979
R105,Oakridge,San Jose,CA,37.251599,-121.862899
R106,Southcenter,Seattle,WA,47.45935,-122.258
R107,Syracuse,Syracuse,NY,43.0695184,-76.17291744
R108,Century City,Los Angeles,CA,34.05855,-118.418116
R109,Jordan Creek,West Des Moines,IA,41.570044,-93.803773
R110,South Shore,Braintree,MA,42.22222,-71.02444
R111,St. Johns Town Center,Jacksonville,FL,30.253253,-81.525252
R112,Bethesda Row,Bethesda,MD,38.9806471,-77.0977081
R114,Saint Louis Galleria,Saint Louis,MO,38.636143,-90.347891
R115,Lincoln Road,Miami Beach,FL,25.79102,-80.139364
R116,Crabtree Valley Mall,Raleigh,NC,35.840118,-78.679187
R117,Garden State Plaza,Paramus,NJ,40.91848208,-74.0756301
R122,Manhattan Village,Manhattan Beach,CA,33.89909,-118.393209
R123,Green Hills,Nashville,TN,36.10704,-86.816382
R124,Beverly Center,Los Angeles,CA,34.0749,-118.3773
R125,City Creek Center,Salt Lake City,UT,40.768413,-111.892042
R126,The Woodlands,Spring,TX,30.1645,-95.4555
R127,The Gardens Mall,Palm Beach Gardens,FL,26.84865,-80.0848
R129,Pentagon City,Arlington,VA,38.86311,-77.06122
R130,Penn Square,Oklahoma City,OK,35.52485,-97.54551
R131,La Cantera,San Antonio,TX,29.59333,-98.61556
R132,Woodland,Grand Rapids,MI,42.9166,-85.5883
R133,Downtown Nashville,Nashville,TN,36.16046,-86.7787
R134,Bridgeport Village,Portland,OR,45.39677,-122.75193
R137,Derby Street,Hingham,MA,42.17605,-70.90996
R138,Freehold Raceway Mall,Freehold,NJ,40.25269214,-74.30033512
R139,Smith Haven,Lake Grove,NY,40.8649,-73.1311
R140,Eastview,Victor,NY,43.0297,-77.4428
R141,Northbrook,Northbrook,IL,42.15048,-87.81709
