"locn_id","locn_name","locn_type","city","st","zip","lat","lng"
0,Mobile,m,,,,,
1,Brickell Avenue,a,Miami,FL,"33131",25.768275,-80.1902723
2,Riverside Plaza,a,Riverside,CA,"92506",33.954082,-117.391322
3,Winnetka,a,Winnetka,IL,"60093",42.1055409999999,-87.734916
4,"3rd Avenue & 42nd Street",a,New York,NY,"10017",40.7509095,-73.9735829
5,Bakersfield-Oswell,a,Bakersfield,CA,"93306",35.392014,-118.949169
6,Monrovia,a,Monrovia,CA,"91016",34.149444,-118.001364
7,New City,a,New City,NY,"10956",41.154571,-73.987897
8,Pleasant Hill,a,Pleasant Hill,CA,"94523",37.9712768,-122.0638919
9,Cypress Creek,a,Fort Lauderdale,FL,"33309",26.2038489999999,-80.1548119999999
10,Glendora,a,Glendora,CA,"91740",34.1068606,-117.857134
11,Brookfield,a,Brookfield,IL,"60513",41.816514,-87.846864
12,Morningside Gardens,a,New York,NY,"10027",40.8121308,-73.957409
13,San Pablo,a,San Pablo,CA,"94806",37.9644236,-122.3375889
14,Camarillo,a,Camarillo,CA,"93010",34.2205752,-119.038955
15,Bensonhurst,a,Brooklyn,NY,"11214",40.6021526,-73.9941075
16,South San Francisco,a,South San Francisco,CA,"94080",37.654686,-122.437665
17,Glen Cove,a,Glen Cove,NY,"11542",40.8626527,-73.6328519
18,Broadway & 63rd St,a,New York,NY,"10023",40.7708364,-73.9818534
19,San Mateo-Hillsdale,a,San Mateo,CA,"94403",37.5358654,-122.2990713
20,"575 Lexington Avenue",a,New York,NY,"10022",40.7584385,-73.9702732
21,Long Beach-World Trade Center,a,Long Beach,CA,"90831",33.767897,-118.199763999999
22,Yonkers Financial Center,a,Yonkers,NY,"10701",40.934388,-73.902127
23,Spanish River,a,Boca Raton,FL,"33431",26.386534,-80.0770129
24,Commack,a,Commack,NY,"11725",40.8422289999999,-73.30418
25,City Hall,a,New York,NY,"10007",40.712895,-74.007527
26,Boca Raton,a,Boca Raton,FL,"33434",26.3680088,-80.2023244
27,Long Beach,a,Long Beach,NY,"11561",40.5888189,-73.6601256
28,Gardena 1,a,Gardena,CA,"90248",33.8630516,-118.3093972
29,Private Bank - Los Angeles,a,Los Angeles,CA,"90071",34.0514962,-118.2558979
30,Town Center Circle,a,Fort Lauderdale,FL,"33326",26.0983473,-80.3851644
31,Encino,a,Encino,CA,"91436",34.1579394,-118.494149099999
32,Sacramento-University Village,a,Sacramento,CA,"95825",38.573485,-121.414032
33,Richmond,a,Richmond,CA,"94805",37.933734,-122.334545099999
34,Lake Forest,a,Lake Forest,CA,"92630",33.6205401,-117.7001642
35,Hasting-On-Hudson,a,Hastings On Hudson,NY,"10706",40.994264,-73.8798275
36,Mountain View,a,Mountain View,CA,"94040",37.403139,-122.113079
37,Anaheim Hills,a,Anaheim,CA,"92807",33.8597872,-117.7908372
38,North Hills,a,North Hills,CA,"91343",34.235619,-118.4844426
39,Pinecrest,a,Miami,FL,"33156",25.6857342,-80.3117987
40,Tarzana,a,Tarzana,CA,"91356",34.1726577,-118.5529527
41,Temple City,a,Temple City,CA,"91780",34.1063253999999,-118.0636348
42,Oak Park,a,River Forest,IL,"60305",41.8883594,-87.8051472
43,Bell Boulevard,a,Bayside,NY,"11361",40.7650547,-73.771538
44,Porter Ranch,a,Porter Ranch,CA,"91326",34.2747747,-118.5559114
45,Bedford,a,Brooklyn,NY,"11216",40.6800469999999,-73.9447989
46,Arlington Main,a,Arlington Heights,IL,"60005",42.082757,-87.9820386
47,"22nd & Irving",a,San Francisco,CA,"94122",37.7635992999999,-122.4792777
48,Riverdale,a,Bronx,NY,"10471",40.906085,-73.9042847
49,"171st Street Andoadway",a,New York,NY,"10010",40.7426787999999,-73.9892345
50,Walnut Creek,a,Walnut Creek,CA,"94596",37.8962058,-122.0627178
51,Capitola,a,Capitola,CA,"95010",36.978039,-121.965384
52,Great Neck,a,Great Neck,NY,"11021",40.7881068999999,-73.728581
53,Santa Ana-North Main,a,Santa Ana,CA,"92705",33.7721468999999,-117.866369999999
54,Cedarhurst,a,Cedarhurst,NY,"11516",40.6224,-73.72345
55,Borough Park,a,Brooklyn,NY,"11219",40.6318927999999,-73.9955882
56,Los Angeles-Los Feliz,a,Los Angeles,CA,"90027",34.1048622,-118.287685
57,Larchmont,a,Larchmont,NY,"10538",40.9321751,-73.7592442
58,Chappaqua,a,Chappaqua,NY,"10514",41.1575046,-73.7730865
59,Ave. Of The Americas-23rd St.,a,New York,NY,"10010",40.7430636,-73.9927025
60,Arlington Heights,a,Arlington Heights,IL,"60004",42.1091721,-87.9805281
61,"120 Broadway",a,New York,NY,"10271",40.7084751,-74.0108464
62,Palos Verdes,a,Palos Verdes Peninsula,CA,"90274",33.769503,-118.365734
63,Dublin,a,Dublin,CA,"94568",37.7031449,-121.9335259
64,South Ozone Park,a,South Ozone Park,NY,"11420",40.6748301,-73.8049684
65,Throggs Neck,a,Bronx,NY,"10465",40.8218929999999,-73.819425
66,Lakeland,a,Mohegan Lake,NY,"10547",41.3107302999999,-73.8689947
67,Santa Clara,a,Santa Clara,CA,"95050",37.3299025,-121.9656422
68,Brentwood 2,a,Brentwood,NY,"11717",40.780312,-73.248418
69,MId Island,a,Staten Island,NY,"10314",40.5773568,-74.1693256
70,North Lindenhurst,a,Lindenhurst,NY,"11757",40.70276,-73.377266
71,Hollywood,a,Hollywood,FL,"33019",25.989165,-80.119563
